id,prediction
4374,ham
1972,ham
3889,ham
4608,ham
110,ham
3419,ham
3968,ham
4351,ham
1428,ham
4259,ham
839,ham
1744,ham
3843,ham
4319,ham
3063,ham
834,ham
4881,ham
3266,ham
3698,ham
656,ham
3955,ham
1742,ham
2979,ham
3639,ham
2324,spam
4444,ham
764,ham
5158,ham
298,ham
5025,ham
2119,ham
4272,ham
829,ham
309,spam
231,ham
4413,ham
1097,ham
2358,ham
5019,ham
3339,ham
4443,ham
1756,ham
3504,ham
1478,ham
4988,ham
692,ham
766,ham
438,ham
2556,ham
2898,ham
1621,ham
1841,ham
1243,ham
2708,ham
4652,ham
1042,ham
3897,spam
3733,ham
4397,ham
4334,spam
4684,spam
706,spam
3037,ham
4715,ham
4527,ham
1102,ham
5128,ham
5137,ham
4594,ham
1331,ham
2686,spam
150,ham
3866,ham
3017,ham
4521,ham
1174,ham
3164,ham
2175,spam
439,ham
1648,ham
4691,ham
3878,ham
4661,ham
13,spam
94,spam
3484,ham
1671,ham
3581,ham
3948,ham
502,ham
3586,ham
1050,ham
4501,ham
1048,ham
2237,ham
531,ham
1457,spam
684,ham
1581,ham
417,ham
2621,ham
469,ham
1076,ham
2953,ham
4284,ham
430,ham
2012,ham
1600,ham
1703,ham
4824,ham
1437,ham
5070,ham
3951,ham
1724,ham
3481,ham
2054,ham
2464,ham
1653,ham
3879,ham
1655,ham
2300,spam
5090,ham
2648,spam
492,ham
3215,ham
1651,ham
5069,spam
1880,ham
133,ham
5017,ham
2303,ham
2314,ham
5143,ham
3884,ham
3663,spam
2756,ham
1607,ham
4848,ham
3961,ham
3412,spam
1296,ham
288,ham
5021,ham
3618,ham
2928,ham
2095,ham
2331,spam
970,ham
3436,ham
1823,spam
5037,ham
4776,ham
4650,ham
3197,ham
4910,spam
4727,spam
5040,ham
3723,spam
4554,ham
3722,ham
2575,ham
2026,ham
1903,ham
1630,ham
1868,ham
2650,ham
3249,spam
2493,ham
3455,ham
1058,ham
2597,ham
4952,ham
2664,ham
5018,ham
1361,ham
2917,ham
4949,ham
1721,spam
3705,ham
415,ham
1838,ham
2226,ham
3862,ham
5151,ham
4739,ham
3680,ham
253,ham
4460,ham
351,ham
1774,ham
722,ham
458,ham
578,ham
91,ham
953,ham
4819,ham
27,ham
4530,ham
182,ham
1730,ham
1035,ham
4756,spam
4668,ham
4590,spam
4898,ham
4747,spam
4576,ham
4455,ham
2684,ham
4800,ham
1096,spam
1254,ham
70,ham
678,spam
5071,ham
765,ham
1527,ham
204,ham
2752,ham
5124,ham
2395,ham
388,ham
600,ham
1947,spam
3791,ham
2578,ham
3659,spam
4403,ham
222,spam
2758,ham
2195,ham
4615,ham
4044,ham
682,ham
2406,ham
2102,spam
2415,ham
4929,ham
178,ham
4150,spam
3423,ham
878,ham
4146,ham
4968,ham
1865,ham
3241,ham
4021,ham
2017,ham
3913,ham
3505,ham
4989,ham
3405,ham
4251,ham
725,spam
2278,spam
2253,ham
3115,ham
1269,spam
4288,ham
4734,ham
2823,ham
4182,ham
2245,ham
220,ham
2196,ham
5054,ham
583,spam
2379,ham
3860,ham
44,ham
211,ham
1663,ham
355,ham
1434,ham
4804,ham
2374,spam
4731,ham
368,ham
3247,ham
3981,ham
3933,spam
136,ham
3221,ham
48,ham
1003,ham
3662,ham
3751,ham
4349,ham
4487,ham
1433,ham
4858,ham
62,ham
2349,ham
777,ham
96,spam
4145,ham
479,ham
1913,ham
2743,ham
2143,ham
4539,ham
1898,ham
2332,ham
2283,spam
4424,ham
323,ham
3471,ham
1245,ham
2371,ham
4682,spam
2988,ham
3236,ham
1780,ham
1504,ham
3741,ham
2389,ham
292,ham
1222,ham
3258,ham
534,ham
3459,ham
1706,ham
734,ham
3255,ham
1850,ham
658,ham
2716,ham
4959,ham
1781,ham
5085,spam
429,ham
1118,ham
4868,ham
4024,ham
4997,ham
811,ham
4555,ham
3923,ham
812,spam
2581,ham
1380,ham
1177,ham
2989,ham
3411,ham
1555,ham
3802,ham
5102,ham
4675,ham
5080,spam
2703,ham
3795,ham
1486,spam
2125,ham
4372,ham
4153,ham
3227,spam
2122,spam
2396,ham
3280,ham
2147,ham
103,ham
4309,ham
1422,spam
1282,ham
2488,ham
2487,ham
2318,ham
71,ham
4732,ham
1262,ham
4855,ham
3594,ham
4102,ham
4818,spam
4320,ham
1435,ham
2459,ham
1002,ham
1323,ham
4571,ham
2438,ham
2943,ham
1488,ham
3902,ham
4641,ham
2136,spam
3650,ham
3987,ham
5038,ham
1739,ham
1963,ham
3833,ham
2084,ham
4847,ham
3675,ham
382,ham
1406,ham
2241,spam
2079,ham
2178,ham
2848,ham
3812,ham
2380,ham
4294,ham
3979,ham
1421,ham
234,ham
713,ham
3927,ham
4716,ham
3832,ham
634,ham
3826,spam
416,spam
4471,ham
4990,spam
916,ham
804,ham
2355,ham
4834,ham
813,ham
3407,ham
18,ham
1345,ham
2219,ham
3818,spam
1505,ham
597,spam
4193,ham
2880,ham
2092,ham
2660,spam
1877,ham
3476,ham
372,ham
1673,ham
2169,ham
653,ham
599,ham
677,ham
239,ham
5060,ham
2139,ham
4169,ham
3486,ham
1965,ham
76,ham
1666,ham
2723,ham
3713,ham
3590,spam
2946,ham
3821,ham
4245,spam
965,ham
3367,spam
1145,ham
4396,ham
2310,ham
4655,ham
97,ham
3859,ham
945,ham
4511,ham
2751,ham
622,ham
2608,ham
3890,ham
567,ham
4040,ham
3214,ham
3136,ham
749,ham
1336,ham
3314,ham
2816,ham
535,ham
746,ham
3415,ham
4931,ham
444,ham
196,ham
1906,ham
5003,ham
803,ham
1033,ham
1045,ham
4063,spam
4049,spam
3300,ham
4423,ham
3130,ham
4951,ham
645,ham
3600,ham
3771,ham
1615,ham
4550,ham
121,spam
2593,ham
4357,ham
4215,ham
1341,ham
5048,spam
2819,ham
2620,ham
1727,ham
3735,ham
135,spam
2634,ham
3514,ham
4476,ham
185,ham
3327,spam
2466,ham
512,ham
1030,ham
2198,spam
3366,ham
2859,ham
3978,ham
2474,ham
912,ham
252,ham
626,ham
1892,spam
4473,spam
2790,ham
4154,ham
123,spam
1925,ham
3827,ham
3086,ham
2628,ham
4843,ham
3533,ham
568,ham
1612,ham
2221,ham
4815,ham
694,ham
865,ham
3760,ham
3152,ham
1667,ham
857,ham
3687,ham
3261,ham
3144,ham
1293,ham
721,ham
4141,ham
4131,ham
4221,ham
2210,ham
3426,ham
603,ham
1091,ham
3831,ham
2965,ham
5064,spam
3372,ham
3725,ham
319,ham
4422,ham
1627,ham
275,ham
4488,ham
550,ham
1768,ham
4482,spam
3143,ham
606,ham
1074,ham
528,ham
1610,spam
2513,ham
3049,ham
830,ham
3028,ham
4042,ham
4984,ham
2701,ham
4960,ham
4665,ham
299,ham
69,ham
4214,ham
3636,ham
2312,ham
3990,ham
1175,ham
2214,ham
4506,ham
151,ham
757,ham
1752,ham
2647,ham
1213,ham
4797,ham
1210,ham
3623,ham
1613,ham
2424,ham
377,ham
1198,ham
1176,ham
860,spam
3183,ham
3046,ham
2482,ham
2585,ham
2111,ham
379,spam
4056,ham
1962,ham
2025,ham
1814,ham
4458,spam
1484,ham
4256,ham
1870,ham
1413,spam
3044,ham
3906,spam
3564,spam
1502,ham
795,spam
4138,ham
842,ham
1834,ham
1056,ham
176,ham
1150,ham
3304,ham
928,ham
2458,ham
46,ham
2949,spam
4603,ham
1225,spam
3983,spam
897,ham
2925,ham
1832,ham
1955,ham
3635,ham
3209,ham
3324,ham
1766,ham
4398,ham
284,ham
3131,ham
2441,ham
4986,ham
1438,ham
4464,ham
1116,spam
3103,ham
1039,ham
1731,ham
3691,ham
1882,ham
2884,ham
1104,ham
4709,spam
4112,ham
2719,ham
100,ham
5012,ham
4508,ham
2926,ham
3149,ham
3489,ham
1701,ham
367,ham
4368,ham
1261,ham
3090,ham
950,ham
4838,ham
20,spam
669,ham
219,ham
1256,ham
2421,ham
3593,ham
3679,ham
4765,ham
4649,ham
4908,ham
1492,ham
1019,spam
2410,ham
4956,ham
518,ham
3952,ham
2768,ham
2058,ham
1095,ham
3289,ham
5100,ham
2522,ham
2269,ham
1053,ham
4249,ham
760,ham
2860,ham
2835,ham
215,ham
1481,ham
4201,ham
1398,ham
197,ham
4625,ham
2779,ham
5027,ham
1057,ham
5066,ham
888,spam
2255,ham
1889,ham
2657,ham
569,spam
4279,ham
1127,ham
140,ham
2457,ham
2687,ham
4039,ham
464,spam
4291,ham
595,ham
4025,ham
451,ham
2950,ham
1946,ham
4674,ham
2804,ham
2699,ham
4308,ham
1873,spam
452,ham
4613,ham
3133,ham
3461,ham
3728,ham
4837,ham
1000,ham
1596,ham
3707,ham
193,ham
4010,ham
4322,spam
1306,ham
4373,ham
4573,spam
4634,ham
3973,ham
4069,ham
2851,ham
3717,ham
4335,ham
1887,ham
4757,ham
4923,ham
2695,ham
2100,ham
1551,ham
2689,ham
5076,ham
192,ham
2448,ham
1894,spam
1472,ham
2536,ham
2900,ham
1339,ham
1920,ham
2788,ham
2006,ham
3905,ham
1273,ham
4341,spam
313,ham
2882,ham
167,ham
2174,ham
2700,ham
1025,ham
2922,ham
2288,ham
2793,ham
2407,spam
2293,ham
3566,ham
4852,ham
3666,ham
1935,ham
3768,spam
5154,ham
153,ham
5004,ham
2852,ham
5142,ham
3163,ham
3150,spam
2019,ham
1816,ham
3066,ham
3787,ham
4980,ham
1861,ham
1908,ham
32,ham
938,ham
1362,ham
753,spam
4353,ham
310,ham
3358,spam
3649,ham
3577,ham
496,ham
206,ham
1136,ham
2863,ham
4436,ham
702,ham
306,spam
1193,ham
4064,ham
3553,spam
1062,ham
844,ham
3048,spam
3134,ham
212,ham
1109,ham
3980,spam
680,ham
566,spam
2630,ham
3834,spam
681,ham
181,ham
3867,ham
3592,ham
2481,ham
4418,ham
279,ham
1375,ham
1205,ham
4512,ham
433,ham
290,ham
1028,ham
536,ham
4167,ham
1188,ham
189,ham
3881,ham
707,ham
4326,ham
271,ham
2616,ham
4223,ham
2306,ham
3958,ham
112,ham
1171,spam
2096,ham
221,ham
1542,spam
628,ham
1324,ham
3596,ham
4401,ham
791,ham
3361,ham
462,ham
4766,spam
552,ham
2837,ham
1294,ham
199,ham
2772,ham
1874,ham
403,ham
3277,ham
3457,ham
4921,ham
2173,ham
1879,ham
4749,ham
651,ham
709,ham
3574,ham
4562,ham
4367,ham
3922,ham
4628,ham
1993,spam
315,ham
1761,ham
4624,spam
114,spam
961,ham
4231,ham
2419,ham
2562,ham
3560,ham
5160,ham
4547,ham
3425,ham
1352,ham
3660,ham
4678,ham
2168,ham
3863,ham
1425,ham
327,ham
605,ham
4332,ham
5015,ham
4495,ham
2046,ham
2030,ham
3865,ham
4907,ham
3064,ham
1895,ham
4059,ham
1593,ham
1927,spam
1833,ham
790,ham
4992,ham
3495,ham
2265,ham
872,ham
1910,ham
5047,ham
2183,ham
1477,ham
74,ham
2005,ham
1633,spam
1500,ham
93,ham
4725,ham
4699,ham
2403,ham
3091,ham
1943,ham
495,ham
3359,ham
2342,ham
3492,ham
1165,ham
1371,ham
1271,ham
2755,ham
4369,ham
2330,ham
2550,spam
619,spam
3957,ham
4701,ham
2334,ham
1808,ham
4247,ham
1698,ham
4633,ham
3656,spam
870,ham
3401,ham
1043,spam
1544,ham
357,ham
1163,spam
4243,ham
1546,spam
1418,ham
1737,ham
3916,ham
1984,ham
4119,ham
3900,ham
4558,ham
3051,ham
333,ham
2933,ham
1804,ham
1259,ham
3929,ham
4893,ham
3964,ham
3807,ham
5030,ham
2641,ham
3886,ham
1537,ham
446,ham
2405,ham
2016,spam
453,ham
4451,ham
4583,ham
3166,ham
15,ham
2810,ham
946,ham
248,ham
4252,ham
361,spam
4810,ham
1729,ham
4012,ham
4934,ham
1875,spam
3399,ham
2104,ham
3740,ham
3169,ham
5044,ham
4166,ham
491,ham
863,spam
4955,ham
2941,ham
1384,ham
4930,ham
2618,ham
2895,ham
1363,ham
3430,ham
507,spam
4093,ham
26,ham
2128,ham
1223,ham
1114,ham
4432,spam
3669,spam
1514,ham
4827,spam
3182,ham
434,ham
2670,ham
3385,ham
3036,ham
2234,ham
3393,ham
2277,spam
4314,ham
3124,ham
1103,spam
1619,ham
1859,ham
2285,ham
4106,ham
157,ham
3194,ham
3451,ham
616,ham
644,ham
1618,ham
4958,ham
1069,ham
3521,ham
3974,ham
4382,ham
3971,spam
331,spam
1631,ham
4681,spam
2345,ham
623,ham
3274,ham
2705,ham
3665,ham
3108,ham
3810,spam
1753,ham
2901,ham
756,ham
519,spam
4074,ham
33,ham
3146,ham
2789,ham
1158,ham
3485,ham
745,ham
2649,ham
2570,ham
1845,ham
4097,ham
784,ham
1996,spam
4099,ham
230,ham
858,spam
1676,ham
1402,ham
2528,ham
409,spam
171,ham
541,ham
2367,ham
5092,ham
2747,ham
614,ham
1670,ham
3334,ham
3685,ham
1162,ham
2202,ham
2805,ham
4394,ham
2094,ham
4654,ham
2417,ham
565,ham
3825,ham
4391,ham
2023,ham
4782,spam
4656,ham
2223,ham
5088,spam
4943,ham
1722,ham
3703,spam
2560,spam
2659,ham
1967,ham
1173,spam
1594,ham
326,ham
1052,ham
3155,ham
3606,ham
3092,ham
1616,ham
2365,ham
1197,ham
621,ham
1534,ham
3434,ham
1483,ham
1190,ham
649,ham
898,ham
1644,spam
1124,ham
4057,ham
4796,ham
4759,ham
2146,ham
2108,ham
3200,ham
3549,ham
4816,ham
1520,ham
2504,ham
5075,ham
1024,spam
4579,ham
2764,ham
2992,ham
3347,ham
4944,ham
1659,ham
810,ham
3350,ham
979,ham
5136,ham
2881,ham
4431,ham
4833,ham
4940,ham
3559,ham
4698,ham
2571,spam
3102,ham
2032,ham
4217,ham
175,ham
1746,spam
3245,ham
4611,spam
218,ham
4591,ham
3985,spam
1445,ham
691,ham
2760,ham
5149,ham
3752,ham
1107,ham
1783,ham
819,ham
4073,ham
612,ham
3081,ham
4244,ham
4714,ham
577,ham
3615,ham
4585,ham
1181,ham
889,spam
3625,ham
2715,ham
3033,ham
818,spam
4600,ham
4729,ham
209,ham
294,ham
1120,ham
2370,ham
4516,ham
1265,ham
991,ham
2437,ham
3040,ham
4339,ham
1695,ham
354,ham
3972,ham
3382,ham
3264,spam
1490,ham
3045,ham
4101,spam
3270,ham
1229,ham
260,ham
1740,ham
2003,ham
4897,ham
4670,ham
3502,spam
3956,ham
412,spam
2347,ham
2986,ham
4575,ham
4047,ham
1747,ham
1480,ham
1508,ham
1034,spam
1098,ham
1470,ham
544,ham
1047,spam
2093,ham
4718,ham
31,ham
726,ham
2604,spam
2427,ham
5084,ham
1427,ham
4293,ham
2672,ham
437,ham
2644,ham
913,ham
4529,ham
1589,ham
4305,ham
4662,ham
2611,ham
1591,ham
2451,ham
1821,ham
1239,ham
904,ham
2577,ham
4728,ham
3967,ham
508,ham
4630,ham
184,ham
4760,ham
1498,ham
450,ham
322,ham
3246,ham
4774,ham
3406,ham
3135,ham
4993,ham
3572,spam
3693,ham
2260,spam
1552,ham
4587,ham
1147,ham
2211,ham
2958,ham
45,spam
2118,ham
2053,ham
3576,spam
1379,spam
1989,ham
3231,spam
414,spam
3829,ham
1408,ham
3556,ham
802,ham
1289,ham
1559,ham
4194,ham
4831,ham
1741,ham
4926,ham
1700,ham
257,ham
2022,ham
2368,ham
1152,ham
2465,ham
648,ham
4023,ham
1719,spam
3254,ham
2555,ham
3945,ham
4038,ham
1316,ham
1089,ham
4768,ham
2639,spam
2996,spam
1351,ham
5125,ham
113,ham
3362,ham
264,ham
1394,ham
3671,ham
1187,spam
2518,ham
57,spam
1310,spam
696,spam
4510,ham
4149,ham
4829,ham
2802,ham
2439,ham
3530,ham
2479,ham
320,ham
4329,ham
1590,ham
683,ham
4763,ham
4878,ham
480,spam
4285,ham
4941,ham
287,ham
2615,ham
2089,ham
2270,ham
4366,ham
2134,ham
1933,ham
5013,ham
1599,ham
2225,ham
737,ham
5119,spam
337,ham
2551,ham
4702,ham
2828,ham
4551,ham
1072,ham
3709,ham
5000,ham
5061,spam
2145,ham
4480,ham
2073,ham
4253,ham
82,ham
2586,spam
4000,ham
1715,ham
1489,ham
1778,ham
499,ham
4491,ham
2955,ham
3822,ham
4703,ham
3129,ham
3259,ham
2707,ham
1611,ham
2305,ham
2442,ham
4066,ham
2182,ham
1023,ham
2446,spam
5046,ham
2154,ham
3898,ham
3286,ham
2171,ham
666,ham
4962,ham
4360,spam
1553,ham
4410,spam
2315,ham
1018,ham
558,ham
4877,ham
1208,ham
3490,ham
2844,ham
2281,ham
1511,ham
4281,ham
2317,spam
1685,ham
246,ham
1164,ham
3989,ham
3075,ham
267,spam
2532,ham
1115,ham
64,ham
2224,ham
4864,ham
2319,ham
4104,ham
3230,spam
4657,ham
2078,ham
3015,ham
2750,ham
2803,ham
1872,spam
2971,ham
1785,spam
1238,ham
104,ham
2233,spam
273,ham
509,spam
2385,ham
5093,ham
3216,ham
866,ham
2603,spam
909,spam
4689,ham
4767,ham
1304,ham
1628,ham
3078,ham
1523,spam
836,spam
359,ham
139,spam
300,ham
1557,ham
1004,ham
383,spam
942,ham
2105,ham
4016,ham
762,ham
1922,ham
2081,ham
2228,ham
2352,ham
899,ham
4184,ham
2584,ham
1403,ham
2192,ham
1878,ham
4055,ham
4533,spam
3167,ham
1513,ham
1189,ham
3205,ham
2188,ham
4126,ham
3684,ham
3510,ham
109,ham
4979,spam
2472,ham
431,ham
59,ham
77,ham
797,ham
369,spam
5065,ham
786,spam
3071,ham
2230,ham
2727,ham
2165,ham
1893,ham
2252,spam
3849,ham
4814,ham
4377,ham
122,ham
2338,ham
2535,ham
3903,ham
911,ham
125,ham
4120,spam
2132,spam
4839,spam
1587,ham
1258,ham
4315,ham
3729,ham
3627,ham
1179,ham
2911,ham
3830,ham
3718,ham
2500,ham
2246,spam
443,ham
2099,ham
3076,ham
926,spam
2728,spam
2292,ham
2485,ham
4928,ham
1412,ham
3715,ham
4311,ham
1510,ham
3858,spam
3762,ham
2296,ham
3516,ham
325,ham
5006,ham
4597,ham
4589,ham
2115,ham
3535,ham
3257,ham
1503,ham
1007,ham
3085,ham
2908,ham
3766,ham
1468,spam
1226,ham
3106,ham
2343,ham
4794,ham
1217,ham
4173,ham
3748,spam
421,ham
3668,ham
7,ham
933,ham
1692,ham
440,ham
1314,ham
679,ham
1944,ham
2373,ham
4522,ham
4761,spam
4260,ham
4523,ham
3861,ham
4785,ham
2267,ham
2693,spam
2991,ham
1087,ham
1065,spam
4387,ham
2975,ham
2827,ham
195,ham
1475,ham
3612,ham
3746,ham
4805,ham
1212,ham
3211,ham
1658,spam
1973,ham
2891,ham
3239,ham
2896,ham
2378,ham
2068,ham
4758,spam
1131,ham
277,ham
4679,ham
2381,ham
2496,spam
2460,spam
1303,ham
3095,ham
223,ham
4793,ham
49,ham
574,ham
1237,ham
3797,spam
2587,ham
3873,ham
2771,ham
1335,ham
4646,spam
2631,ham
419,spam
268,ham
2868,ham
1105,ham
258,ham
296,ham
2527,ham
1936,ham
387,ham
3545,ham
4060,ham
2390,spam
2408,ham
4481,ham
3765,ham
2064,ham
4531,ham
1564,ham
210,ham
910,ham
1290,ham
5008,ham
3801,ham
1843,ham
4232,ham
959,ham
1794,spam
332,ham
2520,ham
2938,ham
3651,spam
1775,ham
2923,ham
3468,ham
3965,spam
4532,ham
2856,ham
2120,spam
3629,ham
3823,spam
1367,ham
174,ham
3054,spam
4130,ham
2187,ham
1953,ham
2537,ham
2037,ham
4258,ham
3536,ham
4134,ham
1,ham
1357,ham
4544,ham
3122,ham
5055,ham
397,ham
3708,ham
2526,ham
1813,ham
5058,ham
4707,ham
817,ham
1573,spam
4218,spam
1801,ham
4095,ham
3753,ham
2987,ham
4560,ham
4275,ham
2606,ham
2498,ham
4257,ham
4914,ham
555,ham
1160,ham
1214,spam
3226,ham
3856,spam
2477,ham
3271,ham
701,spam
3387,ham
3291,ham
3548,ham
1456,ham
4337,spam
2227,ham
4429,ham
867,ham
1645,ham
4003,ham
2601,ham
1491,ham
4875,ham
730,ham
2909,ham
2645,ham
1937,ham
1111,ham
4205,spam
4621,spam
1186,ham
2008,ham
194,ham
1516,ham
579,ham
2124,ham
1430,ham
3847,ham
5112,ham
1847,ham
132,ham
179,ham
4616,ham
2886,ham
2697,ham
4162,ham
2813,ham
2074,ham
659,ham
1897,ham
3555,ham
4276,spam
343,ham
4543,ham
728,ham
4109,ham
977,ham
2299,ham
3652,ham
1929,ham
4447,ham
3472,ham
1300,ham
4273,spam
4750,ham
661,spam
1791,ham
3307,ham
2982,ham
3190,ham
4771,ham
4972,spam
2894,ham
3853,ham
4408,ham
1279,spam
3293,spam
1622,ham
3931,ham
3942,ham
68,spam
4386,ham
3465,ham
4061,ham
821,spam
1227,ham
3208,spam
4330,ham
5045,ham
2940,ham
4607,spam
5014,ham
3937,ham
1144,ham
398,ham
3114,ham
4446,ham
2956,ham
1399,spam
1660,ham
980,ham
1299,ham
3435,spam
83,ham
3296,ham
4632,ham
4006,ham
4051,ham
2452,ham
424,ham
4485,ham
1905,ham
4688,ham
3976,spam
4862,ham
1566,ham
4148,ham
840,ham
501,ham
142,ham
1378,ham
3960,ham
4007,ham
1139,spam
4082,ham
1788,ham
3750,ham
551,ham
4570,ham
2020,ham
949,ham
2423,ham
533,ham
2906,ham
1830,ham
3207,ham
4899,spam
4123,spam
1603,ham
2239,ham
640,spam
4991,ham
968,ham
4380,ham
2811,ham
1684,ham
4052,ham
4620,spam
3160,ham
156,ham
2973,ham
3039,ham
1090,ham
2843,ham
4383,ham
289,ham
931,ham
4321,ham
3896,ham
3614,ham
2534,ham
3528,ham
943,ham
4113,ham
4817,ham
1699,ham
4865,ham
3168,ham
2681,ham
3011,ham
3290,ham
986,ham
2969,ham
3352,spam
3378,ham
4935,ham
982,spam
3128,ham
2599,ham
3857,ham
3151,ham
4094,ham
4142,ham
1396,ham
265,spam
4836,spam
930,ham
3283,ham
5121,ham
2179,ham
2883,ham
247,spam
3846,ham
1759,ham
5024,ham
4849,ham
924,ham
2510,ham
269,ham
670,ham
3789,ham
1911,ham
3201,ham
1153,ham
4975,ham
4208,ham
4384,ham
1782,ham
2308,ham
2322,ham
3198,spam
1916,ham
613,ham
2573,ham
2268,ham
3780,ham
1899,ham
2623,ham
259,ham
848,spam
4395,ham
1234,ham
1128,ham
3318,ham
1968,ham
559,ham
905,ham
485,ham
2212,ham
1321,ham
2519,ham
8,ham
4421,ham
4536,ham
1451,spam
1202,ham
1815,spam
774,ham
2275,ham
1012,ham
3018,ham
3734,ham
1992,ham
1278,ham
1784,ham
3332,ham
447,ham
881,ham
4609,ham
782,ham
1750,ham
3634,ham
4677,ham
5041,ham
4467,ham
884,ham
4343,ham
1092,spam
4710,ham
532,spam
3232,spam
4196,ham
3814,ham
4237,spam
2291,ham
1728,ham
611,ham
571,ham
2861,spam
3248,ham
344,spam
3218,ham
4248,ham
435,ham
1904,ham
4075,spam
4389,ham
2070,ham
1538,ham
3686,ham
2690,ham
1518,ham
966,ham
4553,ham
529,ham
177,ham
4886,ham
2722,spam
4442,spam
573,spam
2463,ham
3758,ham
4297,ham
5159,ham
2375,spam
3443,ham
2765,spam
2209,ham
4773,ham
2952,ham
384,ham
853,ham
1881,ham
371,ham
2544,spam
4185,ham
4783,ham
1106,ham
3655,ham
2362,ham
4160,ham
1337,spam
2190,ham
4744,ham
2624,ham
3839,spam
3138,ham
5007,ham
1172,ham
2776,ham
3269,ham
1423,ham
2506,ham
2838,ham
4296,spam
1465,ham
875,ham
2298,ham
2489,ham
4569,ham
3999,ham
841,ham
3292,ham
582,spam
205,ham
1642,ham
2015,ham
906,ham
632,ham
3319,ham
1975,ham
163,spam
3403,ham
3067,ham
4645,ham
618,ham
876,ham
1432,ham
548,ham
4216,ham
4696,ham
2553,ham
4079,ham
2652,ham
4982,ham
